1,Frank Thomas\thomafr04,26,CHW,517,283,145,13.7,110,.336,.353,.270,.487,.342,.729,.430,1.217,.772,212,.849,75.3,6.7,1.453,.647,.376,3.8,*3D
2,Albert Belle\belleal01,27,CLE,480,281,131,12.5,110,.359,.357,.270,.438,.342,.714,.430,1.152,.772,194,.825,59.1,5.3,1.304,.505,.357,14.4,*7/D
3,Ken Griffey*\griffke02,24,SEA,493,307,117,10.2,112,.311,.323,.274,.402,.346,.674,.436,1.076,.782,171,.765,44.4,4.0,1.174,.499,.351,17.3,*8/D9
4,Kenny Lofton*\loftoke01,27,CLE,523,326,111,9.1,110,.373,.349,.270,.412,.342,.536,.430,.948,.772,145,.726,32.5,2.9,1.101,.405,.187,20.0,*8
5,Paul Molitor\molitpa01,37,TOR,516,317,101,8.5,111,.355,.341,.273,.410,.345,.518,.434,.927,.779,138,.701,27.7,2.5,.997,.341,.176,16.5,*D/3
6,Paul O'Neill*\o'neipa01,31,NYY,443,259,100,10.3,108,.378,.359,.268,.460,.339,.603,.426,1.064,.766,177,.770,46.7,4.2,1.152,.443,.245,8.1,*97/D
7,Rafael Palmeiro*\palmera01,29,BAL,498,317,95,8.0,116,.326,.319,.278,.392,.352,.550,.443,.942,.795,136,.678,24.5,2.2,.965,.365,.232,10.7,*3
8,Mo Vaughn*\vaughmo01,26,BOS,463,285,93,8.7,115,.372,.310,.277,.408,.350,.576,.442,.984,.792,147,.711,29.2,2.6,1.039,.411,.266,6.9,*3/D
9,Julio Franco\francju01,35,CHW,505,315,92,7.8,110,.344,.319,.270,.406,.342,.510,.430,.916,.772,137,.667,26.3,2.4,.952,.351,.192,11.4,*D3
10,Will Clark*\clarkwi02,30,TEX,469,273,91,8.9,111,.356,.329,.271,.431,.343,.501,.432,.932,.776,141,.719,28.8,2.6,1.022,.365,.172,7.2,*3/D
11,Chili Davis#\davisch01,34,CAL,468,290,91,8.4,111,.333,.311,.273,.410,.345,.561,.434,.971,.779,148,.695,30.5,2.8,1.025,.429,.250,5.4,*D/7
12,Tony Phillips#\phillto02,35,DET,538,331,91,7.4,111,.328,.281,.273,.409,.345,.468,.434,.877,.779,126,.642,21.3,1.9,.945,.422,.187,15.4,*74/D
13,Jose Canseco\cansejo01,29,TEX,505,338,87,6.9,111,.315,.282,.271,.386,.343,.552,.432,.939,.776,140,.614,26.2,2.4,.946,.448,.270,20.2,*D
14,Kirby Puckett\puckeki01,34,MIN,482,322,84,7.0,111,.314,.317,.273,.362,.345,.540,.434,.902,.779,129,.620,18.8,1.7,.876,.294,.223,9.2,*9D/8
15,Chuck Knoblauch\knoblch01,25,MIN,499,328,81,6.6,111,.346,.312,.273,.381,.345,.461,.434,.841,.779,117,.596,13.2,1.2,.877,.306,.148,8.8,*4/6
16,Wade Boggs*\boggswa01,36,NYY,434,258,80,8.3,108,.345,.342,.268,.433,.339,.489,.426,.922,.766,142,.691,27.0,2.4,.960,.317,.148,3.4,*5/3
17,Jay Buhner\buhneja01,29,SEA,436,273,80,7.8,112,.283,.279,.274,.394,.346,.542,.436,.936,.782,138,.669,22.4,2.0,.992,.444,.263,.0,*9/D8
18,Tim Salmon\salmoti01,25,CAL,435,275,79,7.7,111,.335,.287,.273,.382,.345,.531,.434,.912,.779,133,.660,18.8,1.7,.938,.383,.244,1.9,*9
19,Brady Anderson*\anderbr01,30,BAL,525,347,76,5.9,116,.291,.263,.279,.356,.352,.419,.443,.776,.795,96,.542,-2.8,-0.2,.839,.349,.157,17.3,*78/9
20,Bob Hamelin*\hamelbo01,26,KCR,375,236,76,8.6,114,.277,.282,.276,.388,.349,.599,.440,.987,.788,147,.705,23.4,2.1,1.061,.500,.317,6.9,D3
21,Carlos Baerga#\baergca01,25,CLE,469,326,75,6.2,110,.311,.314,.270,.333,.342,.525,.430,.858,.772,119,.564,11.4,1.0,.806,.247,.210,11.3,*4/D
22,Joe Carter\cartejo01,34,TOR,483,336,75,6.0,111,.255,.271,.273,.317,.345,.524,.434,.841,.779,113,.551,7.0,0.6,.848,.354,.253,15.6,*9/D
23,Travis Fryman\frymatr01,25,DET,528,364,75,5.5,111,.314,.263,.273,.326,.345,.474,.434,.801,.779,104,.514,3.0,0.3,.771,.308,.211,3.6,*5
24,Mickey Tettleton#\tettlmi01,33,DET,444,263,74,7.5,111,.295,.248,.273,.419,.345,.463,.434,.882,.779,128,.652,19.9,1.8,.992,.499,.215,.0,23D9/7
25,John Olerud*\olerujo01,25,TOR,453,288,73,6.8,111,.315,.297,.273,.393,.345,.477,.434,.869,.779,124,.607,16.5,1.5,.869,.336,.180,1.8,*3/D
26,Robin Ventura*\venturo01,26,CHW,474,307,72,6.3,110,.295,.282,.270,.373,.342,.459,.430,.832,.772,116,.573,11.3,1.0,.838,.334,.177,5.1,*5/36
27,Bernie Williams#\willibe02,25,NYY,475,313,72,6.2,108,.308,.289,.268,.384,.339,.453,.426,.837,.766,120,.564,14.5,1.3,.826,.331,.164,13.7,*8
28,Cal Ripken\ripkeca01,33,BAL,484,325,71,5.8,116,.322,.315,.278,.364,.352,.459,.443,.823,.795,107,.541,3.7,0.3,.751,.218,.144,1.9,*6
29,Cecil Fielder\fieldce01,30,DET,481,336,69,5.5,111,.282,.259,.273,.337,.345,.504,.434,.840,.779,114,.513,7.0,0.6,.801,.362,.245,.0,*3/D
30,Roberto Alomar#\alomaro01,26,TOR,455,304,68,6.0,111,.324,.306,.273,.386,.345,.452,.434,.838,.779,116,.552,10.9,1.0,.820,.304,.145,11.3,*4
31,Shane Mack\macksh01,30,MIN,347,220,68,8.3,111,.355,.333,.273,.402,.345,.564,.434,.966,.779,147,.690,22.1,2.0,.991,.347,.231,6.3,*78/D
32,Danny Tartabull\tartada01,31,NYY,470,313,68,5.8,108,.304,.256,.268,.360,.339,.464,.426,.823,.766,115,.538,10.4,1.0,.816,.373,.208,1.9,*D9
33,Kirk Gibson*\gibsoki01,37,DET,382,253,67,7.1,111,.280,.276,.273,.358,.345,.548,.434,.906,.779,130,.626,14.4,1.3,.915,.397,.273,6.8,D89
34,Geronimo Berroa\berroge01,29,OAK,391,250,66,7.1,103,.335,.306,.262,.379,.332,.485,.416,.864,.748,131,.625,17.5,1.6,.881,.315,.179,9.1,D7/39
35,Edgar Martinez\martied01,31,SEA,387,242,66,7.3,112,.292,.285,.274,.387,.346,.482,.436,.869,.782,122,.638,12.7,1.2,.916,.371,.196,8.2,5D
36,Brian McRae#\mcraebr01,26,KCR,505,337,66,5.2,114,.313,.273,.276,.359,.349,.378,.440,.737,.788,89,.490,-6.6,-0.6,.747,.275,.106,7.0,*8/D
37,John Valentin\valenjo02,27,BOS,355,219,65,8.0,115,.333,.316,.277,.400,.350,.505,.442,.905,.792,129,.674,14.8,1.3,.948,.336,.189,4.5,*6/D
38,Don Mattingly*\mattido01,33,NYY,436,271,64,6.3,108,.309,.304,.268,.397,.339,.411,.426,.808,.766,113,.576,11.0,1.0,.798,.269,.108,.0,*3
39,Wally Joyner*\joynewa01,32,KCR,417,271,63,6.2,114,.331,.311,.276,.386,.349,.449,.440,.835,.788,113,.569,8.2,0.8,.799,.270,.138,4.4,*3D
40,Ivan Rodriguez\rodriiv01,22,TEX,405,272,63,6.2,111,.298,.298,.271,.360,.343,.488,.432,.848,.776,118,.567,9.6,0.9,.813,.284,.190,8.7,*2
41,Darrin Jackson\jacksda03,30,CHW,403,264,62,6.3,110,.344,.312,.270,.362,.342,.455,.430,.817,.772,112,.574,5.8,0.5,.785,.233,.144,8.2,*98
42,Stan Javier#\javiest01,30,OAK,480,329,62,5.0,103,.310,.272,.261,.349,.332,.399,.416,.747,.749,101,.474,2.9,0.3,.737,.284,.126,14.1,*87/359
43,Tim Raines#\raineti01,34,CHW,453,299,62,5.6,110,.275,.266,.270,.365,.342,.409,.430,.774,.772,102,.517,2.3,0.2,.795,.336,.143,11.3,*7
44,Greg Vaughn\vaughgr01,28,MIL,423,288,62,5.8,115,.290,.254,.277,.345,.350,.478,.442,.824,.792,107,.534,3.2,0.3,.812,.373,.224,12.2,*7D/8
45,Lou Whitaker*\whitalo01,37,DET,372,241,61,6.8,111,.317,.301,.273,.377,.345,.491,.434,.867,.779,122,.607,11.8,1.1,.867,.323,.189,3.4,*4/D
46,Juan Gonzalez\gonzaju03,24,TEX,463,332,60,4.8,111,.284,.275,.271,.330,.343,.472,.432,.802,.776,105,.454,1.7,0.2,.726,.273,.197,9.1,*7
47,Rusty Greer*\greerru01,25,TEX,331,199,60,8.1,111,.342,.314,.271,.410,.343,.487,.432,.898,.776,132,.680,15.8,1.4,.948,.339,.173,.0,987/3
48,Chris Hoiles\hoilech01,29,BAL,406,261,60,6.2,116,.258,.247,.278,.371,.352,.449,.443,.820,.795,107,.564,4.4,0.4,.855,.398,.202,3.6,*2
49,Mike Stanley\stanlmi02,31,NYY,333,215,60,7.5,108,.320,.300,.268,.384,.339,.545,.426,.929,.766,141,.648,18.5,1.7,.934,.379,.245,.0,2/3D
50,Dave Nilsson*\nilssda01,24,MIL,440,304,59,5.2,115,.292,.275,.277,.326,.350,.451,.442,.777,.792,95,.487,-3.3,-0.3,.725,.264,.176,1.8,2D/3
51,Devon White#\whitede03,31,TOR,435,307,59,5.2,111,.308,.270,.273,.313,.345,.457,.434,.770,.779,96,.483,-4.4,-0.4,.724,.258,.186,11.9,*8
52,Alex Cole*\coleal01,28,MIN,398,262,58,5.9,111,.346,.296,.273,.375,.345,.403,.434,.778,.779,102,.547,1.6,0.2,.807,.296,.107,7.0,*87/D
53,Felix Jose#\josefe01,29,KCR,403,278,58,5.6,114,.355,.303,.276,.362,.349,.475,.440,.838,.788,112,.520,6.6,0.6,.750,.262,.172,10.5,*9
54,Jim Thome*\thomeji01,23,CLE,369,251,58,6.2,110,.303,.268,.270,.359,.342,.523,.430,.882,.772,127,.566,12.5,1.1,.859,.399,.255,5.2,*5
55,Chad Curtis\curtich01,25,CAL,506,369,57,4.1,111,.279,.256,.273,.317,.345,.397,.434,.714,.779,83,.385,-12.2,-1.1,.659,.254,.141,15.3,*8
56,Junior Felix#\felixju01,26,DET,339,225,57,6.8,111,.366,.306,.273,.372,.345,.525,.434,.897,.779,129,.607,13.5,1.2,.846,.289,.219,1.9,*9/78D
57,Luis Polonia*\polonlu01,30,NYY,394,263,56,5.7,108,.344,.311,.268,.383,.339,.414,.426,.797,.766,110,.529,6.5,0.6,.746,.231,.103,1.9,*7/D
58,Ruben Sierra#\sierrru01,28,OAK,460,343,56,4.4,103,.260,.268,.262,.298,.332,.484,.416,.781,.748,106,.408,3.2,0.3,.699,.277,.216,11.9,*9D/8
59,Scott Cooper*\coopesc01,26,BOS,406,280,55,5.3,115,.307,.282,.277,.333,.350,.453,.442,.786,.792,98,.492,-2.6,-0.2,.712,.244,.171,.0,*5
60,Leo Gomez\gomezle02,28,BAL,334,216,55,6.8,116,.288,.274,.278,.366,.352,.502,.443,.868,.795,117,.609,8.1,0.7,.882,.372,.228,.0,*5/D3
61,Rickey Henderson\henderi01,35,OAK,376,229,55,6.4,103,.287,.260,.262,.411,.332,.365,.416,.776,.748,111,.583,11.1,1.0,.885,.399,.105,9.4,7D8
62,Otis Nixon#\nixonot01,35,BOS,461,307,55,4.8,115,.325,.274,.277,.360,.350,.317,.442,.677,.792,75,.450,-14.0,-1.3,.712,.261,.043,.0,*8
63,Manny Ramirez\ramirma02,22,CLE,336,224,55,6.6,110,.298,.269,.270,.357,.342,.521,.430,.878,.772,125,.594,11.6,1.1,.886,.403,.252,6.5,*9/D
64,Harold Baines*\baineha01,35,BAL,357,239,54,6.0,116,.307,.294,.278,.356,.351,.485,.443,.840,.795,111,.556,3.6,0.3,.791,.282,.190,.0,*D
65,Mike Macfarlane\macfami01,30,KCR,370,246,54,5.9,114,.284,.255,.276,.359,.349,.462,.440,.821,.789,108,.543,4.1,0.4,.819,.322,.207,1.9,*2/D
66,Eddie Murray#\murraed02,38,CLE,467,338,54,4.3,110,.254,.254,.270,.302,.342,.425,.430,.727,.772,87,.399,-9.9,-0.9,.654,.252,.171,10.9,*D3
67,Lance Johnson*\johnsla03,30,CHW,443,315,53,4.5,110,.285,.277,.270,.321,.342,.393,.430,.714,.772,85,.422,-11.2,-1.0,.673,.228,.117,5.4,*8/D
68,Kevin Seitzer\seitzke01,32,MIL,348,227,53,6.2,115,.342,.314,.277,.375,.350,.453,.442,.828,.792,110,.571,5.2,0.5,.786,.239,.139,2.9,53/D
69,Jody Reed\reedjo01,31,MIL,465,310,52,4.5,115,.290,.271,.277,.362,.350,.341,.442,.703,.792,81,.420,-9.8,-0.9,.647,.216,.070,2.9,*4
70,Terry Steinbach\steinte01,32,OAK,403,282,52,4.9,103,.311,.285,.262,.327,.332,.442,.416,.768,.749,104,.464,3.0,0.3,.691,.230,.157,3.4,*2/3D
71,Tino Martinez*\martiti02,26,SEA,366,261,51,5.2,112,.254,.261,.274,.320,.346,.508,.436,.828,.782,109,.490,3.1,0.3,.772,.331,.246,1.9,*3/D
72,Mike Greenwell*\greenmi01,30,BOS,374,258,50,5.2,115,.261,.269,.277,.348,.350,.453,.442,.800,.792,102,.486,1.4,0.1,.751,.300,.183,3.4,*7/D
73,Paul Sorrento*\sorrepa01,28,CLE,360,244,50,5.5,110,.313,.280,.270,.345,.342,.453,.430,.799,.772,106,.512,2.8,0.3,.746,.276,.174,.0,*3/D
74,Vince Coleman#\colemvi01,32,KCR,477,352,49,3.7,114,.279,.240,.276,.285,.349,.340,.440,.626,.789,59,.341,-29.4,-2.7,.644,.263,.100,3.8,*7/D
75,Sandy Alomar\alomasa02,28,CLE,320,220,48,5.8,110,.282,.288,.270,.347,.342,.490,.430,.837,.772,115,.540,5.8,0.5,.795,.301,.202,10.2,*2
76,Troy Neel*\neeltr01,28,OAK,320,213,48,6.0,103,.291,.266,.262,.357,.332,.475,.416,.832,.748,122,.555,9.6,0.9,.810,.342,.209,3.5,3D
77,Spike Owen#\owensp01,33,CAL,321,200,48,6.4,111,.323,.310,.273,.418,.345,.422,.434,.840,.779,118,.583,10.0,0.9,.797,.272,.112,2.4,5/63D4
78,Felix Fermin\fermife01,30,SEA,411,289,47,4.4,112,.330,.317,.274,.338,.346,.380,.436,.718,.782,85,.408,-8.5,-0.8,.585,.092,.063,1.6,*64
79,Gary Gaetti\gaettga01,35,KCR,352,248,47,5.1,114,.322,.287,.276,.328,.349,.462,.440,.789,.789,99,.476,-2.1,-0.2,.697,.226,.174,.0,*5/3
80,Jim Leyritz\leyriji01,30,NYY,293,195,47,6.4,108,.282,.265,.268,.365,.339,.518,.426,.883,.766,129,.585,11.4,1.0,.885,.394,.253,.0,2D3
81,Dean Palmer\palmede01,25,TEX,371,270,46,4.6,111,.277,.246,.271,.302,.343,.465,.432,.767,.776,95,.427,-4.5,-0.4,.691,.292,.219,5.2,*5
82,Scott Leius\leiussc01,28,MIN,391,280,45,4.3,111,.257,.246,.273,.318,.345,.417,.434,.735,.779,88,.401,-7.1,-0.6,.657,.271,.171,3.5,*5/6
83,Turner Ward#\wardtu01,29,MIL,427,298,45,4.0,115,.258,.232,.277,.328,.350,.357,.442,.685,.792,74,.374,-14.1,-1.3,.648,.278,.125,7.2,*879/5
84,Mike Bordick\bordimi01,28,OAK,440,311,44,3.8,103,.277,.253,.261,.320,.332,.335,.416,.655,.748,77,.347,-11.2,-1.0,.584,.192,.082,3.1,*6/4
85,Pedro Munoz\munozpe01,25,MIN,268,178,44,6.6,111,.363,.295,.273,.348,.345,.508,.434,.857,.779,118,.596,5.9,0.5,.824,.291,.213,.0,79D
86,Ed Sprague\spraged02,26,TOR,445,325,44,3.6,111,.284,.240,.273,.296,.345,.373,.434,.669,.779,72,.330,-18.1,-1.7,.583,.193,.133,1.8,*5/3
87,Jose Valentin#\valenjo03,24,MIL,331,227,44,5.2,115,.284,.239,.277,.330,.350,.421,.442,.751,.792,90,.486,-4.6,-0.4,.765,.347,.182,11.5,*64/5D
88,Jeffrey Hammonds\hammoje01,23,BAL,274,184,43,6.3,116,.317,.296,.278,.339,.352,.480,.443,.819,.795,105,.571,1.5,0.1,.804,.272,.184,6.2,9/7
89,Mark McLemore#\mclemma01,29,BAL,400,272,43,4.2,116,.292,.257,.279,.354,.352,.321,.443,.674,.795,73,.394,-13.5,-1.2,.663,.257,.064,5.2,*4/9D
90,Joey Cora#\corajo01,29,CHW,368,254,42,4.4,110,.297,.276,.270,.353,.342,.362,.430,.715,.772,87,.414,-4.6,-0.4,.660,.221,.087,3.2,*4/D
91,Jeff Frye\fryeje01,27,TEX,243,148,42,7.6,111,.362,.327,.271,.408,.343,.454,.432,.861,.776,124,.655,9.3,0.8,.914,.293,.127,.0,4/5D
92,Greg Gagne\gagnegr01,32,KCR,409,306,41,3.6,114,.310,.259,.276,.314,.349,.392,.440,.706,.789,79,.325,-12.8,-1.2,.564,.187,.133,8.2,*6
93,Kent Hrbek*\hrbekke01,34,MIN,317,213,41,5.2,111,.266,.270,.273,.353,.345,.420,.434,.773,.779,99,.484,0.4,0.0,.736,.285,.150,.0,3/D
94,Tim Naehring\naehrti01,27,BOS,339,237,41,4.6,115,.319,.276,.277,.349,.350,.414,.442,.764,.792,94,.434,-3.0,-0.3,.677,.232,.138,1.8,45/36D
95,Randy Velarde\velarra01,31,NYY,310,215,41,5.1,108,.325,.279,.268,.338,.339,.439,.426,.777,.766,103,.479,1.0,0.1,.716,.246,.161,5.5,65/749
96,Chris Gomez\gomezch02,23,DET,336,235,40,4.6,111,.302,.257,.273,.336,.345,.402,.434,.738,.779,90,.427,-4.1,-0.4,.680,.264,.145,6.2,64
97,John Jaha\jahajo01,28,MIL,338,237,40,4.5,115,.279,.241,.277,.332,.350,.412,.442,.745,.792,88,.424,-5.2,-0.5,.698,.282,.172,4.8,3D
98,Dave Winfield\winfida01,42,MIN,328,231,40,4.6,111,.272,.252,.273,.321,.345,.425,.434,.746,.779,91,.435,-4.7,-0.4,.689,.282,.173,3.3,*D/9